ERROR:root:A error has occured at 10:06:45 10
Traceback (most recent call last):
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /user HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): discord.com:443
DEBUG:urllib3.connectionpool:https://discord.com:443 "POST /api/webhooks/ HTTP/1.1" 404 40
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /multiplier HTTP/1.1" 200 18
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): discord.com:443
DEBUG:urllib3.connectionpool:https://discord.com:443 "POST /api/webhooks/ HTTP/1.1" 404 40
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): discord.com:443
DEBUG:urllib3.connectionpool:https://discord.com:443 "POST /api/webhooks/ HTTP/1.1" 404 40
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): rest-bf.blox.land:443
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /user HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): discord.com:443
DEBUG:urllib3.connectionpool:https://discord.com:443 "POST /api/webhooks/ HTTP/1.1" 404 40
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bfpredictor.repl.co:443
DEBUG:urllib3.connectionpool:https://bfpredictor.repl.co:443 "GET /multiplier HTTP/1.1" 200 18
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): discord.com:443
DEBUG:urllib3.connectionpool:https://discord.com:443 "POST /api/webhooks/ HTTP/1.1" 404 40
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): discord.com:443
DEBUG:urllib3.connectionpool:https://discord.com:443 "POST /api/webhooks/ HTTP/1.1" 404 40
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://rest-bf.blox.land:443 "GET /games/crash HTTP/1.1" 200 None
